Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 immature+mature 0 27 0.0350877 0.00775118 0.0273365 57 0 0 0 0
1994 immature+mature 0 28 0.0701754 0.0150426 0.0551329 57 0 0 0 0
1994 immature+mature 0 29 0.0350877 0.0263724 0.00871531 57 0 0 0 0
1994 immature+mature 0 30 0 0.0418846 -0.0418846 57 0 0 0 -0
1994 immature+mature 0 31 0.0877193 0.0607988 0.0269205 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.0811612 -0.0109858 57 0 0 0 -0
1994 immature+mature 0 33 0.0701754 0.100771 -0.030596 57 0 0 0 -0
1994 immature+mature 0 34 0.0701754 0.115618 -0.0454426 57 0 0 0 -0
1994 immature+mature 0 35 0.0877193 0.121576 -0.0338568 57 0 0 0 -0
1994 immature+mature 0 36 0.140351 0.117026 0.023325 57 0 0 0 0
1994 immature+mature 0 37 0.0526316 0.106019 -0.0533876 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0890893 -0.0189139 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0622563 0.0430069 57 0 0 0 0
1994 immature+mature 0 40 0.0526316 0.0320993 0.0205323 57 0 0 0 0
1994 immature+mature 0 41 0 0.0117543 -0.0117543 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0.0175439 0.000815255 0.0167286 57 0 0 0 0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0.0606061 0.0336979 0.0269081 33 0 0 0 0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0.0909091 0.0724255 0.0184836 33 0 0 0 0
1997 immature+mature 0 32 0.0606061 0.0921462 -0.0315401 33 0 0 0 -0
1997 immature+mature 0 33 0.181818 0.108156 0.073662 33 0 0 0 0
1997 immature+mature 0 34 0.0909091 0.117056 -0.0261465 33 0 0 0 -0
1997 immature+mature 0 35 0.121212 0.11668 0.00453181 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.107258 -0.016349 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.0933659 -0.00245677 33 0 0 0 -0
1997 immature+mature 0 38 0.030303 0.0760988 -0.0457958 33 0 0 0 -0
1997 immature+mature 0 39 0.121212 0.0522414 0.0689707 33 0 0 0 0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.0625 0.0132399 0.0492601 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.025006 0.00624402 32 0 0 0 0
2001 immature+mature 0 29 0.0625 0.0422476 0.0202524 32 0 0 0 0
2001 immature+mature 0 30 0.15625 0.0638669 0.0923831 32 0 0 0 0
2001 immature+mature 0 31 0.0625 0.0868998 -0.0243998 32 0 0 0 -0
2001 immature+mature 0 32 0 0.106452 -0.106452 32 0 0 0 -0
2001 immature+mature 0 33 0.09375 0.118568 -0.0248177 32 0 0 0 -0
2001 immature+mature 0 34 0.0625 0.120263 -0.0577627 32 0 0 0 -0
2001 immature+mature 0 35 0.125 0.111735 0.0132652 32 0 0 0 0
2001 immature+mature 0 36 0.125 0.0955899 0.0294101 32 0 0 0 0
2001 immature+mature 0 37 0.03125 0.0773429 -0.0460929 32 0 0 0 -0
2001 immature+mature 0 38 0.09375 0.0590937 0.0346563 32 0 0 0 0
2001 immature+mature 0 39 0.09375 0.0388988 0.0548512 32 0 0 0 0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0.0240964 0.00781774 0.0162786 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.0160508 -0.00400257 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0298214 0.0063232 83 0 0 0 0
2003 immature+mature 0 29 0.0963855 0.0495039 0.0468817 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0734028 -0.00111366 83 0 0 0 -0
2003 immature+mature 0 31 0.0963855 0.0976497 -0.00126419 83 0 0 0 -0
2003 immature+mature 0 32 0.108434 0.116255 -0.00782094 83 0 0 0 -0
2003 immature+mature 0 33 0.156627 0.124819 0.0318079 83 0 0 0 0
2003 immature+mature 0 34 0.108434 0.120992 -0.0125588 83 0 0 0 -0
2003 immature+mature 0 35 0.120482 0.106759 0.0137228 83 0 0 0 0
2003 immature+mature 0 36 0.0361446 0.0862998 -0.0501552 83 0 0 0 -0
2003 immature+mature 0 37 0.0361446 0.065539 -0.0293945 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.0470685 -0.0109239 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0296549 0.00648965 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0146048 -0.00255666 83 0 0 0 -0
2003 immature+mature 0 41 0.0120482 0.0053502 0.00669799 83 0 0 0 0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.73114 2.66784 1.0633 0.296 0.2 0.357234 0 1.11569 1.1412
1992 immature+mature 0 0 2.14656 2.23669 -0.0901225 0.063 0.2 0.209688 0 -0.192156 -0.0945458
1993 immature+mature 0 0 1.61405 1.6489 -0.0348539 0.073 0.2 0.212906 0 -0.0992816 0.00380706
1994 immature+mature 0 0 1.07145 1.33973 -0.268285 0.064 0.2 0.20999 0 -0.953625 -0.971857
1995 immature+mature 0 0 0.949709 1.13297 -0.183265 0.065 0.2 0.210297 0 -0.769178 -0.744178
1996 immature+mature 0 0 1.41354 1.04776 0.365778 0.069 0.2 0.211568 0 1.65009 1.53561
1997 immature+mature 0 0 0.959268 1.00153 -0.0422656 0.078 0.2 0.214672 0 -0.196583 -0.0970061
1998 immature+mature 0 0 0.781675 0.950597 -0.168921 0.064 0.2 0.20999 0 -0.84623 -0.837988
1999 immature+mature 0 0 1.05073 0.881385 0.16934 0.072 0.2 0.212565 0 0.903863 0.941094
2000 immature+mature 0 0 0.824875 0.792465 0.0324107 0.067 0.2 0.210924 0 0.193902 0.296445
2001 immature+mature 0 0 0.819845 0.700498 0.119347 0.073 0.2 0.212906 0 0.800232 0.852475
2002 immature+mature 0 0 0.630356 0.598839 0.0315177 0.071 0.2 0.212229 0 0.247994 0.349322
2003 immature+mature 0 0 0.512335 0.429275 0.0830608 0.065 0.2 0.210297 0 0.920083 0.954303
2004 immature+mature 0 0 0.354437 0.296367 0.0580708 0.069 0.2 0.211568 0 0.926144 0.959726
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.0069125 0.0109446 56 0 0 0 0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0241322 -0.00627509 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0389131 0.0146583 56 0 0 0 0
1993 immature+mature 0 31 0.0714286 0.057432 0.0139966 56 0 0 0 0
1993 immature+mature 0 32 0.125 0.0780877 0.0469123 56 0 0 0 0
1993 immature+mature 0 33 0.0892857 0.0988265 -0.00954076 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.123166 0.00183445 56 0 0 0 0
1993 immature+mature 0 36 0.0892857 0.119938 -0.0306525 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.109672 -0.0025292 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0927723 0.0143706 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.065069 -0.0114976 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0335996 -0.0157425 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.0150426 0.00250128 57 0 0 0 0
1994 immature+mature 0 29 0.0526316 0.0263724 0.0262592 57 0 0 0 0
1994 immature+mature 0 30 0 0.0418846 -0.0418846 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.175439 0.0811612 0.0942774 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.105263 0.115618 -0.0103548 57 0 0 0 -0
1994 immature+mature 0 35 0.0526316 0.121576 -0.0689445 57 0 0 0 -0
1994 immature+mature 0 36 0.157895 0.117026 0.0408689 57 0 0 0 0
1994 immature+mature 0 37 0.105263 0.106019 -0.000755982 57 0 0 0 -0
1994 immature+mature 0 38 0.0350877 0.0890893 -0.0540016 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0622563 0.0430069 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0 0.0724255 -0.0724255 33 0 0 0 -0
1997 immature+mature 0 32 0.181818 0.0921462 0.089672 33 0 0 0 0
1997 immature+mature 0 33 0.181818 0.108156 0.073662 33 0 0 0 0
1997 immature+mature 0 34 0.121212 0.117056 0.00415653 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.11668 -0.0257712 33 0 0 0 -0
1997 immature+mature 0 36 0.121212 0.107258 0.013954 33 0 0 0 0
1997 immature+mature 0 37 0.151515 0.0933659 0.0581493 33 0 0 0 0
1997 immature+mature 0 38 0.0606061 0.0760988 -0.0154927 33 0 0 0 -0
1997 immature+mature 0 39 0.0606061 0.0522414 0.00836468 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.00635088 0.0248991 32 0 0 0 0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.025006 0.00624402 32 0 0 0 0
2001 immature+mature 0 29 0 0.0422476 -0.0422476 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0638669 -0.0638669 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0868998 0.00685022 32 0 0 0 0
2001 immature+mature 0 32 0.21875 0.106452 0.112298 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.118568 -0.0248177 32 0 0 0 -0
2001 immature+mature 0 34 0.1875 0.120263 0.0672373 32 0 0 0 0
2001 immature+mature 0 35 0.15625 0.111735 0.0445152 32 0 0 0 0
2001 immature+mature 0 36 0.0625 0.0955899 -0.0330899 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0773429 -0.0148429 32 0 0 0 -0
2001 immature+mature 0 38 0 0.0590937 -0.0590937 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.0388988 -0.00764883 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0195474 0.0117026 32 0 0 0 0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
