CASAL2
Call: casal2 -r -i pars.out 
Date: Thu Aug 03 12:07:55 2017
Version: 2017-08-01 05:09:26 UTC (rev. 40376b86)
Copyright (c) 2012 - 2017, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1019128, user:marshc, os:Windows_NT, pid:11344

[WARNING] C:\Craig\Software\CASAL2\CASAL2\source\Common\Estimates\Manager.cpp(line: 93): Estimates were removed because of matching lower and upper bounds. Originally had 152 estimates, now have 151
*summary (estimate_value)
obs->CSacous-1995 -0.575445
obs->CSacous-1996 0.245031
obs->CSacous-1997 -0.748224
obs->CSacous-1998 0.485117
obs->CSacous-1999 -0.774681
obs->CSacous-2001 -0.906541
obs->CSacous-2002 -0.893336
obs->CSacous-2003 -1.10572
obs->CSacous-2005 -0.129025
obs->CSacous-2006 -0.3028
obs->CSacous-2007 -0.812589
obs->CSacous-2008 -0.523141
obs->CSacous-2009 -0.677113
obs->CSacous-2011 -1.05116
obs->CSacous-2013 -1.22099
obs->CSacous-2015 -1.08573
obs->WCacous-1988 -0.48343
obs->WCacous-1989 1.23735
obs->WCacous-1990 0.805915
obs->WCacous-1991 -0.321751
obs->WCacous-1992 -0.408332
obs->WCacous-1993 -0.945211
obs->WCacous-1997 -0.426559
obs->WCacous-2000 -0.802435
obs->WCacous-2012 -1.10058
obs->WCacous-2013 -0.66484
obs->CRsumbio-1992 0.693491
obs->CRsumbio-1993 -1.48227
obs->CRsumbio-1994 1.4074
obs->CRsumbio-1995 3.74374
obs->CRsumbio-1996 1.46548
obs->CRsumbio-1997 -0.484771
obs->CRsumbio-1998 3.07299
obs->CRsumbio-1999 -0.272253
obs->CRsumbio-2000 1.86851
obs->CRsumbio-2001 0.308718
obs->CRsumbio-2002 0.121886
obs->CRsumbio-2003 2.06398
obs->CRsumbio-2004 4.53146
obs->CRsumbio-2005 1.3606
obs->CRsumbio-2006 1.01151
obs->CRsumbio-2007 6.89486
obs->CRsumbio-2008 6.79031
obs->CRsumbio-2009 -0.400836
obs->CRsumbio-2010 3.17
obs->CRsumbio-2011 5.46643
obs->CRsumbio-2012 3.54855
obs->CRsumbio-2013 2.15469
obs->CRsumbio-2014 3.78956
obs->CRsumbio-2016 2.875
obs->SAsumbio-1992 -0.905925
obs->SAsumbio-1993 -0.980476
obs->SAsumbio-1994 -0.973566
obs->SAsumbio-2001 -0.319135
obs->SAsumbio-2002 0.499739
obs->SAsumbio-2003 -0.240556
obs->SAsumbio-2004 4.68571
obs->SAsumbio-2005 2.52179
obs->SAsumbio-2006 1.10708
obs->SAsumbio-2007 3.4445
obs->SAsumbio-2008 -0.938895
obs->SAsumbio-2009 -0.926097
obs->SAsumbio-2010 -0.903003
obs->SAsumbio-2012 -0.238855
obs->SAsumbio-2013 -0.600263
obs->SAsumbio-2015 2.67628
obs->SAautbio-1992 0.229745
obs->SAautbio-1996 -1.17409
obs->SAautbio-1998 0.296773
obs->Espage-1988 37.7505
obs->Espage-1989 32.5123
obs->Espage-1990 49.6752
obs->Espage-1991 43.5364
obs->Espage-1992 46.1991
obs->Espage-1993 41.2162
obs->Espage-1994 45.9982
obs->Espage-1995 51.4895
obs->Espage-1996 40.5809
obs->Espage-1997 46.7619
obs->Espage-1998 37.8825
obs->Espage-1999 43.7068
obs->Espage-2000 53.5116
obs->Espage-2001 41.9132
obs->Espage-2002 48.3835
obs->Espage-2003 37.2366
obs->Espage-2004 38.1455
obs->Espage-2005 42.0469
obs->Espage-2006 36.2473
obs->Espage-2007 49.0755
obs->Espage-2008 43.3313
obs->Espage-2009 35.5312
obs->Espage-2010 35.432
obs->Espage-2014 63.2267
obs->Espage-2015 47.3727
obs->Wspage-1988 26.4602
obs->Wspage-1989 20.8975
obs->Wspage-1990 22.007
obs->Wspage-1991 22.9328
obs->Wspage-1992 17.761
obs->Wspage-1993 19.3165
obs->Wspage-1994 18.5266
obs->Wspage-1995 22.4412
obs->Wspage-1996 21.0297
obs->Wspage-1997 16.7391
obs->Wspage-1998 19.3184
obs->Wspage-1999 22.1055
obs->Wspage-2000 21.0122
obs->Wspage-2001 21.5935
obs->Wspage-2002 16.9835
obs->Wspage-2003 18.6353
obs->Wspage-2004 22.4997
obs->Wspage-2005 21.1408
obs->Wspage-2006 20.4649
obs->Wspage-2007 19.6094
obs->Wspage-2008 18.7474
obs->Wspage-2009 21.6532
obs->Wspage-2010 23.657
obs->Wspage-2011 18.6882
obs->Wspage-2012 21.0064
obs->Wspage-2013 21.6477
obs->Wspage-2014 22.691
obs->Wspage-2015 21.7675
obs->EnspOLF-1992 7.45124
obs->EnspOLF-1994 11.3532
obs->EnspOLF-1996 11.5038
obs->EnspOLF-1998 9.31032
obs->Enspage-1999 27.68
obs->Enspage-2000 22.3305
obs->Enspage-2001 23.919
obs->Enspage-2002 21.8516
obs->Enspage-2003 17.796
obs->Enspage-2004 22.0879
obs->Enspage-2005 19.7133
obs->Enspage-2006 28.0858
obs->Enspage-2007 23.3199
obs->Enspage-2008 25.1538
obs->Enspage-2009 18.2197
obs->Enspage-2010 30.038
obs->Enspage-2011 27.8824
obs->Enspage-2012 25.8707
obs->Enspage-2013 31.9628
obs->Enspage-2014 26.6913
obs->Enspage-2015 25.8932
obs->WnspOLF-1992 16.8646
obs->WnspOLF-1993 22.7339
obs->WnspOLF-1994 35.5215
obs->WnspOLF-1996 26.864
obs->WnspOLF-1999 27.7482
obs->WnspOLF-2000 32.3328
obs->Wnspage-2001 11.3396
obs->Wnspage-2002 10.2245
obs->Wnspage-2003 14.0883
obs->Wnspage-2004 10.6701
obs->Wnspage-2006 14.7334
obs->Wnspage-2007 15.5794
obs->Wnspage-2008 16.9058
obs->Wnspage-2009 21.9682
obs->Wnspage-2010 19.6888
obs->Wnspage-2011 20.2722
obs->Wnspage-2012 16.4416
obs->Wnspage-2013 25.4408
obs->Wnspage-2014 18.5008
obs->CRsumage-1992 35.4827
obs->CRsumage-1993 29.0121
obs->CRsumage-1994 36.183
obs->CRsumage-1995 35.6333
obs->CRsumage-1996 27.2074
obs->CRsumage-1997 31.7431
obs->CRsumage-1998 32.8136
obs->CRsumage-1999 22.5871
obs->CRsumage-2000 19.8473
obs->CRsumage-2001 31.1013
obs->CRsumage-2002 22.6483
obs->CRsumage-2003 21.0524
obs->CRsumage-2004 21.6143
obs->CRsumage-2005 23.5912
obs->CRsumage-2006 22.9326
obs->CRsumage-2007 32.8846
obs->CRsumage-2008 26.5188
obs->CRsumage-2009 24.748
obs->CRsumage-2010 25.5495
obs->CRsumage-2011 23.1456
obs->CRsumage-2012 29.846
obs->CRsumage-2013 22.4121
obs->CRsumage-2014 27.3478
obs->CRsumage-2016 18.9137
obs->SAsumage-1992 21.5687
obs->SAsumage-1993 22.9494
obs->SAsumage-1994 19.1975
obs->SAsumage-2001 21.9504
obs->SAsumage-2002 20.1258
obs->SAsumage-2003 18.4664
obs->SAsumage-2004 19.1614
obs->SAsumage-2005 18.2427
obs->SAsumage-2006 19.986
obs->SAsumage-2007 15.7114
obs->SAsumage-2008 19.2421
obs->SAsumage-2009 22.3086
obs->SAsumage-2010 18.1207
obs->SAsumage-2012 21.5066
obs->SAsumage-2013 18.7344
obs->SAsumage-2015 18.5741
obs->SAautage-1992 15.2691
obs->SAautage-1996 15.1687
obs->SAautage-1998 19.6677
obs->pspawn_1993 -3.22535
obs->pspawn-1992 -2.45108
obs->pspawn-1998 -7.25021
prior->CSacousq->catchability[CSacous].q -0.359326
prior->WCacousq->catchability[WCacous].q -0.0783953
prior->CRsumq->catchability[CRsum].q -2.24845
prior->SAsumq->catchability[SAsum].q -2.03678
prior->SAautq->catchability[SAaut].q -1.88292
prior->CR_process_error->observation[CRsumbio].process_error 0
prior->SA_process_error->observation[SAsumbio].process_error 0
prior->B0_E_with_total_log_b0_prior->process[recruit_E].b0 0
prior->B0_W_with_proportion_prior->process[recruit_W].b0 12.5426
prior->YCS_E->process[recruit_E].ycs_values{1975} -0.619656
prior->YCS_E->process[recruit_E].ycs_values{1976} -0.605981
prior->YCS_E->process[recruit_E].ycs_values{1977} -0.560605
prior->YCS_E->process[recruit_E].ycs_values{1978} 0.00657794
prior->YCS_E->process[recruit_E].ycs_values{1979} -0.319468
prior->YCS_E->process[recruit_E].ycs_values{1980} -0.536118
prior->YCS_E->process[recruit_E].ycs_values{1981} -0.637723
prior->YCS_E->process[recruit_E].ycs_values{1982} -0.42823
prior->YCS_E->process[recruit_E].ycs_values{1983} -0.643161
prior->YCS_E->process[recruit_E].ycs_values{1984} -0.624063
prior->YCS_E->process[recruit_E].ycs_values{1985} -0.643061
prior->YCS_E->process[recruit_E].ycs_values{1986} -0.366848
prior->YCS_E->process[recruit_E].ycs_values{1987} 0.102661
prior->YCS_E->process[recruit_E].ycs_values{1988} 0.0365472
prior->YCS_E->process[recruit_E].ycs_values{1989} -0.626199
prior->YCS_E->process[recruit_E].ycs_values{1990} 0.207007
prior->YCS_E->process[recruit_E].ycs_values{1991} -0.638145
prior->YCS_E->process[recruit_E].ycs_values{1992} -0.634862
prior->YCS_E->process[recruit_E].ycs_values{1993} -0.641389
prior->YCS_E->process[recruit_E].ycs_values{1994} -0.456589
prior->YCS_E->process[recruit_E].ycs_values{1995} -0.565511
prior->YCS_E->process[recruit_E].ycs_values{1996} -0.5988
prior->YCS_E->process[recruit_E].ycs_values{1997} -0.578983
prior->YCS_E->process[recruit_E].ycs_values{1998} -0.607983
prior->YCS_E->process[recruit_E].ycs_values{1999} 2.01363
prior->YCS_E->process[recruit_E].ycs_values{2000} -0.557389
prior->YCS_E->process[recruit_E].ycs_values{2001} -0.105529
prior->YCS_E->process[recruit_E].ycs_values{2002} -0.600513
prior->YCS_E->process[recruit_E].ycs_values{2003} -0.560067
prior->YCS_E->process[recruit_E].ycs_values{2004} -0.496219
prior->YCS_E->process[recruit_E].ycs_values{2005} -0.560107
prior->YCS_E->process[recruit_E].ycs_values{2006} -0.401683
prior->YCS_E->process[recruit_E].ycs_values{2007} -0.522915
prior->YCS_E->process[recruit_E].ycs_values{2008} -0.643162
prior->YCS_E->process[recruit_E].ycs_values{2009} -0.328111
prior->YCS_E->process[recruit_E].ycs_values{2010} 0.419598
prior->YCS_E->process[recruit_E].ycs_values{2011} -0.0919158
prior->YCS_E->process[recruit_E].ycs_values{2012} -0.62693
prior->YCS_E->process[recruit_E].ycs_values{2013} -0.639681
prior->YCS_E->process[recruit_E].ycs_values{2014} 1.51787
prior->YCS_W->process[recruit_W].ycs_values{1975} -0.633525
prior->YCS_W->process[recruit_W].ycs_values{1976} -0.354051
prior->YCS_W->process[recruit_W].ycs_values{1977} -0.458237
prior->YCS_W->process[recruit_W].ycs_values{1978} -0.479785
prior->YCS_W->process[recruit_W].ycs_values{1979} -0.617501
prior->YCS_W->process[recruit_W].ycs_values{1980} -0.583731
prior->YCS_W->process[recruit_W].ycs_values{1981} -0.497158
prior->YCS_W->process[recruit_W].ycs_values{1982} -0.598281
prior->YCS_W->process[recruit_W].ycs_values{1983} -0.0392491
prior->YCS_W->process[recruit_W].ycs_values{1984} -0.169732
prior->YCS_W->process[recruit_W].ycs_values{1985} -0.626774
prior->YCS_W->process[recruit_W].ycs_values{1986} -0.000796186
prior->YCS_W->process[recruit_W].ycs_values{1987} 0.849069
prior->YCS_W->process[recruit_W].ycs_values{1988} -0.101061
prior->YCS_W->process[recruit_W].ycs_values{1989} 1.1375
prior->YCS_W->process[recruit_W].ycs_values{1990} 1.332
prior->YCS_W->process[recruit_W].ycs_values{1991} -0.134047
prior->YCS_W->process[recruit_W].ycs_values{1992} 0.525591
prior->YCS_W->process[recruit_W].ycs_values{1993} -0.638876
prior->YCS_W->process[recruit_W].ycs_values{1994} 0.101116
prior->YCS_W->process[recruit_W].ycs_values{1995} -0.408147
prior->YCS_W->process[recruit_W].ycs_values{1996} -0.325546
prior->YCS_W->process[recruit_W].ycs_values{1997} -0.508385
prior->YCS_W->process[recruit_W].ycs_values{1998} -0.253295
prior->YCS_W->process[recruit_W].ycs_values{1999} 2.01363
prior->YCS_W->process[recruit_W].ycs_values{2000} -0.629622
prior->YCS_W->process[recruit_W].ycs_values{2001} 1.07042
prior->YCS_W->process[recruit_W].ycs_values{2002} -0.303368
prior->YCS_W->process[recruit_W].ycs_values{2003} -0.62287
prior->YCS_W->process[recruit_W].ycs_values{2004} -0.592073
prior->YCS_W->process[recruit_W].ycs_values{2005} -0.584737
prior->YCS_W->process[recruit_W].ycs_values{2006} -0.320934
prior->YCS_W->process[recruit_W].ycs_values{2007} -0.494451
prior->YCS_W->process[recruit_W].ycs_values{2008} -0.172108
prior->YCS_W->process[recruit_W].ycs_values{2009} -0.373168
prior->YCS_W->process[recruit_W].ycs_values{2010} 0.371686
prior->YCS_W->process[recruit_W].ycs_values{2011} 0.453821
prior->YCS_W->process[recruit_W].ycs_values{2012} -0.459007
prior->YCS_W->process[recruit_W].ycs_values{2013} -0.617289
prior->YCS_W->process[recruit_W].ycs_values{2014} 1.51796
prior->M_male_x0->selectivity[M_male].x0 0
prior->M_male_y0->selectivity[M_male].y0 0
prior->M_male_y1->selectivity[M_male].y1 0
prior->M_male_y2->selectivity[M_male].y2 0
prior->M_female_x0->selectivity[M_female].x0 0
prior->M_female_y0->selectivity[M_female].y0 0
prior->M_female_y1->selectivity[M_female].y1 0
prior->M_female_y2->selectivity[M_female].y2 0
prior->sel_Whome->selectivity[sel_Whome].v{1} 0
prior->sel_Whome->selectivity[sel_Whome].v{2} 0
prior->sel_Whome->selectivity[sel_Whome].v{3} 0
prior->sel_Whome->selectivity[sel_Whome].v{4} 0
prior->sel_Whome->selectivity[sel_Whome].v{5} 0
prior->sel_Whome->selectivity[sel_Whome].v{6} 0
prior->sel_Whome->selectivity[sel_Whome].v{7} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{1} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{2} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{3} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{4} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{5} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{6} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{7} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{8} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{1} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{2} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{3} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{4} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{5} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{6} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{7} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{8} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{1} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{2} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{3} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{4} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{5} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{6} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{7} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{8} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{1} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{2} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{3} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{4} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{5} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{6} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{7} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{8} 0
prior->Enspsl_mu->selectivity[Enspsl].mu 0
prior->Enspsl_s_l->selectivity[Enspsl].sigma_l 0
prior->Enspsl_s_r->selectivity[Enspsl].sigma_r 0
prior->Wnspsl_mu->selectivity[Wnspsl].mu 0
prior->Wnspsl_s_l->selectivity[Wnspsl].sigma_l 0
prior->Wnspsl_s_r->selectivity[Wnspsl].sigma_r 0
prior->Espsl_a50->selectivity[Espsl].a50 0
prior->Espsl_ato95->selectivity[Espsl].ato95 0
prior->Wspsl_shift_param->time_varying[shifted_a50].a 6.05453e-005
prior->CRsl_mu->selectivity[CRsl].mu 0
prior->CRsl_s_l->selectivity[CRsl].sigma_l 0
prior->CRsl_s_r->selectivity[CRsl].sigma_r 0
prior->SAsl_mu->selectivity[SAsl].mu 0
prior->SAsl_s_l->selectivity[SAsl].sigma_l 0
prior->SAsl_s_r->selectivity[SAsl].sigma_r 0
additional_prior->YCS.eq.14 4.9e-006
additional_prior->sp.migr.F 4
additional_prior->sp.migr.M 0.053324
additional_prior->prior_on_Mmale 11.9663
additional_prior->prior_on_Mfemale -9.00946
jacobian->log_sum_b0 0
total_score 3550.15
*end

*warnings (warnings_encounted)
warnings_found: 1
warning_0 {s}
Estimates were removed because of matching lower and upper bounds. Originally had 152 estimates, now have 151'
*end

Total elapsed time: 1 second
Completed
resizing from 40000 to 44000
resizing from 44000 to 48400
resizing from 48400 to 53240
resizing from 53240 to 58564
resizing from 58564 to 64420
resizing from 64420 to 70862
resizing from 70862 to 77948
resizing from 77948 to 85742
resizing from 85742 to 94316
resizing from 94316 to 103747
