Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:58 2022
Seed: 70818
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=20396


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.81319 2.66784 0.145353 0.296 0.2 0.357234 0 0.152514 0.326359
1992 immature+mature 0 0 1.77478 2.23669 -0.461903 0.063 0.2 0.209688 0 -0.984855 -1.01141
1993 immature+mature 0 0 1.71709 1.6489 0.0681959 0.073 0.2 0.212906 0 0.194257 0.297752
1994 immature+mature 0 0 1.14744 1.33973 -0.19229 0.064 0.2 0.20999 0 -0.683499 -0.641981
1995 immature+mature 0 0 0.83236 1.13297 -0.300615 0.065 0.2 0.210297 0 -1.2617 -1.37819
1996 immature+mature 0 0 0.929885 1.04776 -0.117874 0.069 0.2 0.211568 0 -0.531748 -0.465714
1997 immature+mature 0 0 0.937868 1.00153 -0.0636652 0.078 0.2 0.214672 0 -0.296116 -0.203296
1998 immature+mature 0 0 0.79063 0.950597 -0.159966 0.064 0.2 0.20999 0 -0.80137 -0.783153
1999 immature+mature 0 0 0.524173 0.881385 -0.357212 0.072 0.2 0.212565 0 -1.90664 -2.36692
2000 immature+mature 0 0 0.480342 0.792465 -0.312123 0.067 0.2 0.210924 0 -1.86732 -2.29535
2001 immature+mature 0 0 0.703441 0.700498 0.00294224 0.073 0.2 0.212906 0 0.019728 0.125182
2002 immature+mature 0 0 0.599907 0.598839 0.00106791 0.071 0.2 0.212229 0 0.00840277 0.113436
2003 immature+mature 0 0 0.387621 0.429275 -0.0416531 0.065 0.2 0.210297 0 -0.461401 -0.386633
2004 immature+mature 0 0 0.197959 0.296367 -0.0984072 0.069 0.2 0.211568 0 -1.56945 -1.8238
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0263724 -0.00882855 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0418846 -0.00679687 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0811612 0.0065581 57 0 0 0 0
1994 immature+mature 0 33 0.0526316 0.100771 -0.0481399 57 0 0 0 -0
1994 immature+mature 0 34 0.105263 0.115618 -0.0103548 57 0 0 0 -0
1994 immature+mature 0 35 0.210526 0.121576 0.0889502 57 0 0 0 0
1994 immature+mature 0 36 0.105263 0.117026 -0.0117627 57 0 0 0 -0
1994 immature+mature 0 37 0.0350877 0.106019 -0.0709314 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0890893 -0.0189139 57 0 0 0 -0
1994 immature+mature 0 39 0.140351 0.0622563 0.0780946 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0 0.0117543 -0.0117543 57 0 0 0 -0
1994 immature+mature 0 42 0.0175439 0.00324614 0.0142977 57 0 0 0 0
1994 immature+mature 0 43 0.0175439 0.000815255 0.0167286 57 0 0 0 0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0.030303 0.0049333 0.0253697 33 0 0 0 0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0518644 -0.0215614 33 0 0 0 -0
1997 immature+mature 0 31 0.0909091 0.0724255 0.0184836 33 0 0 0 0
1997 immature+mature 0 32 0.121212 0.0921462 0.0290659 33 0 0 0 0
1997 immature+mature 0 33 0.121212 0.108156 0.0130559 33 0 0 0 0
1997 immature+mature 0 34 0.121212 0.117056 0.00415653 33 0 0 0 0
1997 immature+mature 0 35 0.212121 0.11668 0.0954409 33 0 0 0 0
1997 immature+mature 0 36 0.0606061 0.107258 -0.046652 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.0933659 -0.00245677 33 0 0 0 -0
1997 immature+mature 0 38 0.030303 0.0760988 -0.0457958 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0522414 -0.0219384 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0.03125 0.0638669 -0.0326169 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0868998 -0.0243998 32 0 0 0 -0
2001 immature+mature 0 32 0.09375 0.106452 -0.0127022 32 0 0 0 -0
2001 immature+mature 0 33 0.125 0.118568 0.00643227 32 0 0 0 0
2001 immature+mature 0 34 0.15625 0.120263 0.0359873 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.111735 -0.0179848 32 0 0 0 -0
2001 immature+mature 0 36 0.1875 0.0955899 0.0919101 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0773429 0.0164071 32 0 0 0 0
2001 immature+mature 0 38 0.0625 0.0590937 0.00340629 32 0 0 0 0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00353776 0.00851043 83 0 0 0 0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0.0240964 0.0298214 -0.00572499 83 0 0 0 -0
2003 immature+mature 0 29 0.0361446 0.0495039 -0.0133593 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0734028 -0.0131619 83 0 0 0 -0
2003 immature+mature 0 31 0.108434 0.0976497 0.010784 83 0 0 0 0
2003 immature+mature 0 32 0.108434 0.116255 -0.00782094 83 0 0 0 -0
2003 immature+mature 0 33 0.0963855 0.124819 -0.0284331 83 0 0 0 -0
2003 immature+mature 0 34 0.156627 0.120992 0.035634 83 0 0 0 0
2003 immature+mature 0 35 0.13253 0.106759 0.025771 83 0 0 0 0
2003 immature+mature 0 36 0.0843373 0.0862998 -0.00196242 83 0 0 0 -0
2003 immature+mature 0 37 0.060241 0.065539 -0.00529808 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.0470685 -0.0109239 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0296549 0.00648965 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.25479 2.66784 0.586946 0.296 0.2 0.357234 0 0.615865 0.74708
1992 immature+mature 0 0 1.71116 2.23669 -0.52553 0.063 0.2 0.209688 0 -1.12052 -1.18741
1993 immature+mature 0 0 1.4533 1.6489 -0.195597 0.073 0.2 0.212906 0 -0.55716 -0.494435
1994 immature+mature 0 0 1.39869 1.33973 0.058953 0.064 0.2 0.20999 0 0.20955 0.311167
1995 immature+mature 0 0 1.28443 1.13297 0.151456 0.065 0.2 0.210297 0 0.635671 0.707153
1996 immature+mature 0 0 0.788206 1.04776 -0.259552 0.069 0.2 0.211568 0 -1.17088 -1.25566
1997 immature+mature 0 0 1.02448 1.00153 0.0229484 0.078 0.2 0.214672 0 0.106736 0.212861
1998 immature+mature 0 0 0.970202 0.950597 0.0196057 0.064 0.2 0.20999 0 0.0982169 0.202141
1999 immature+mature 0 0 0.80264 0.881385 -0.0787446 0.072 0.2 0.212565 0 -0.420303 -0.340076
2000 immature+mature 0 0 0.971599 0.792465 0.179135 0.067 0.2 0.210924 0 1.0717 1.08113
2001 immature+mature 0 0 0.704298 0.700498 0.00380006 0.073 0.2 0.212906 0 0.0254798 0.130971
2002 immature+mature 0 0 0.48738 0.598839 -0.111459 0.071 0.2 0.212229 0 -0.877002 -0.876247
2003 immature+mature 0 0 0.398373 0.429275 -0.0309021 0.065 0.2 0.210297 0 -0.342309 -0.25512
2004 immature+mature 0 0 0.22942 0.296367 -0.0669466 0.069 0.2 0.211568 0 -1.0677 -1.11896
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00321646 0.0146407 56 0 0 0 0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0.0357143 0.0135777 0.0221366 56 0 0 0 0
1993 immature+mature 0 29 0 0.0241322 -0.0241322 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0389131 -0.00319886 56 0 0 0 -0
1993 immature+mature 0 31 0.0892857 0.057432 0.0318537 56 0 0 0 0
1993 immature+mature 0 32 0.0714286 0.0780877 -0.0066591 56 0 0 0 -0
1993 immature+mature 0 33 0.107143 0.0988265 0.00831638 56 0 0 0 0
1993 immature+mature 0 34 0.178571 0.115418 0.0631531 56 0 0 0 0
1993 immature+mature 0 35 0.0892857 0.123166 -0.0338798 56 0 0 0 -0
1993 immature+mature 0 36 0.107143 0.119938 -0.0127954 56 0 0 0 -0
1993 immature+mature 0 37 0.0892857 0.109672 -0.0203863 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0927723 0.0143706 56 0 0 0 0
1993 immature+mature 0 39 0.0357143 0.065069 -0.0293547 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0335996 0.00211465 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00775118 0.00979268 57 0 0 0 0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0.0350877 0.0263724 0.00871531 57 0 0 0 0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.0701754 0.0811612 -0.0109858 57 0 0 0 -0
1994 immature+mature 0 33 0.0877193 0.100771 -0.0130521 57 0 0 0 -0
1994 immature+mature 0 34 0.157895 0.115618 0.0422767 57 0 0 0 0
1994 immature+mature 0 35 0.22807 0.121576 0.106494 57 0 0 0 0
1994 immature+mature 0 36 0.0877193 0.117026 -0.0293066 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.106019 -0.0182998 57 0 0 0 -0
1994 immature+mature 0 38 0.0526316 0.0890893 -0.0364577 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0622563 -0.00962469 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.0103454 0.0199576 33 0 0 0 0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0.0606061 0.0336979 0.0269081 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0518644 0.00874166 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0724255 0.0184836 33 0 0 0 0
1997 immature+mature 0 32 0.030303 0.0921462 -0.0618431 33 0 0 0 -0
1997 immature+mature 0 33 0.0606061 0.108156 -0.0475501 33 0 0 0 -0
1997 immature+mature 0 34 0.151515 0.117056 0.0344596 33 0 0 0 0
1997 immature+mature 0 35 0.0606061 0.11668 -0.0560742 33 0 0 0 -0
1997 immature+mature 0 36 0.030303 0.107258 -0.0769551 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.0933659 0.0581493 33 0 0 0 0
1997 immature+mature 0 38 0.0909091 0.0760988 0.0148103 33 0 0 0 0
1997 immature+mature 0 39 0.181818 0.0522414 0.129577 33 0 0 0 0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0422476 0.0202524 32 0 0 0 0
2001 immature+mature 0 30 0 0.0638669 -0.0638669 32 0 0 0 -0
2001 immature+mature 0 31 0.15625 0.0868998 0.0693502 32 0 0 0 0
2001 immature+mature 0 32 0.125 0.106452 0.0185478 32 0 0 0 0
2001 immature+mature 0 33 0.0625 0.118568 -0.0560677 32 0 0 0 -0
2001 immature+mature 0 34 0.15625 0.120263 0.0359873 32 0 0 0 0
2001 immature+mature 0 35 0.21875 0.111735 0.107015 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.0955899 -0.0643399 32 0 0 0 -0
2001 immature+mature 0 37 0.125 0.0773429 0.0476571 32 0 0 0 0
2001 immature+mature 0 38 0 0.0590937 -0.0590937 32 0 0 0 -0
2001 immature+mature 0 39 0 0.0388988 -0.0388988 32 0 0 0 -0
2001 immature+mature 0 40 0.0625 0.0195474 0.0429526 32 0 0 0 0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
