Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20

*objective_function[objective_function]
values {vector}
observation->sim_CPUE-Trawl_1->1990 -2.4189
observation->sim_CPUE-Trawl_1->1991 4.87975
observation->sim_CPUE-Trawl_1->1992 0.0133475
observation->sim_CPUE-Trawl_1->1993 8.27538
observation->sim_CPUE-Trawl_1->1994 -0.771867
observation->sim_CPUE-Trawl_1->1995 7.30992
observation->sim_CPUE-Trawl_1->1996 -1.7511
observation->sim_CPUE-Trawl_1->1997 4.86035
observation->sim_CPUE-Trawl_1->1998 -1.83994
observation->sim_CPUE-Trawl_1->1999 5.43194
observation->sim_CPUE-Trawl_1->2000 -1.62992
observation->sim_CPUE-Trawl_1->2001 -0.148665
observation->sim_CPUE-Trawl_1->2002 0.11603
observation->sim_CPUE-Trawl_1->2003 -0.511894
observation->sim_CPUE-Trawl_1->2004 5.26393
observation->sim_CPUE-Trawl_1->2005 -1.65713
observation->sim_CPUE-Trawl_1->2006 -2.42866
observation->sim_CPUE-Trawl_1->2007 -0.563267
observation->sim_CPUE-Trawl_1->2008 -0.668386
observation->sim_CPUE-Trawl_1->2009 -2.42415
observation->sim_CPUE-Trawl_1->2010 -0.317923
observation->sim_CPUE-Trawl_1->2011 1.98832
observation->sim_CPUE-Trawl_1->2012 5.9615
observation->sim_CPUE-Trawl_1->2013 1.82119
observation->sim_CPUE-Trawl_1->2014 -1.06058
observation->sim_CPUE-Trawl_1->2015 1.82435
observation->sim_CPUE-Trawl_1->2016 2.38076
observation->sim_CPUE-Trawl_1->2017 -0.283902
observation->sim_CPUE-Trawl_1->2018 -2.23604
observation->sim_CPUE-Trawl_1->2019 -0.0426782
observation->sim_CPUE-Trawl_1->2020 -1.48845
observation->sim_CPUE-Trawl_1->2021 -1.83295
observation->sim_TrawlSurvey_1->1993 -1.73339
observation->sim_TrawlSurvey_1->1994 -1.83844
observation->sim_TrawlSurvey_1->1995 -1.66903
observation->sim_TrawlSurvey_1->2004 -0.787356
observation->sim_TrawlSurvey_2->2003 -0.160995
observation->sim_TrawlSurvey_2->2005 -0.261487
observation->sim_TrawlSurvey_2->2006 -0.245094
observation->sim_TrawlSurvey_2->2012 2.04139
observation->sim_TrawlSurvey_2->2015 -0.294393
observation->sim_TrawlSurvey_2->2018 2.41803
observation->sim_TrawlSurvey_2->2021 -0.288587
observation->sim_TrawlSurveyProportionAtLength_1->1993 140.077
observation->sim_TrawlSurveyProportionAtLength_1->1994 136.631
observation->sim_TrawlSurveyProportionAtLength_1->1995 135.295
observation->sim_TrawlSurveyProportionAtLength_1->2004 137.585
observation->sim_TrawlSurveyProportionAtLength_1->2021 127.945
observation->sim_TrawlSurveyProportionAtLength_2->2003 124.159
observation->sim_TrawlSurveyProportionAtLength_2->2005 128.189
observation->sim_TrawlSurveyProportionAtLength_2->2006 131.966
observation->sim_TrawlSurveyProportionAtLength_2->2012 132.169
observation->sim_TrawlSurveyProportionAtLength_2->2015 119.71
observation->sim_TrawlSurveyProportionAtLength_2->2018 125.369
observation->sim_TrawlSurveyProportionAtLength_2->2021 119.696
observation->sim_CommercialCatchLength_1->1992 68.1515
observation->sim_CommercialCatchLength_1->1993 85.6885
observation->sim_CommercialCatchLength_1->1996 147.873
observation->sim_CommercialCatchLength_1->1997 84.386
observation->sim_CommercialCatchLength_1->1998 117.672
observation->sim_CommercialCatchLength_1->1999 139.597
observation->sim_CommercialCatchLength_1->2000 115.871
observation->sim_CommercialCatchLength_1->2001 123.408
observation->sim_CommercialCatchLength_1->2002 94.2396
observation->sim_CommercialCatchLength_1->2003 153.629
observation->sim_CommercialCatchLength_1->2005 93.1682
observation->sim_CommercialCatchLength_1->2008 154.495
observation->sim_CommercialCatchLength_1->2011 113.324
observation->sim_CommercialCatchLength_1->2012 154.317
observation->sim_CommercialCatchLength_1->2013 109.675
observation->sim_CommercialCatchLength_1->2014 93.0095
observation->sim_CommercialCatchLength_1->2020 176.16
observation->sim_CommercialCatchLength_2->1994 102.718
observation->sim_CommercialCatchLength_2->1995 109.634
observation->sim_CommercialCatchLength_2->1997 117.284
observation->sim_CommercialCatchLength_2->1998 155.099
observation->sim_CommercialCatchLength_2->1999 124.329
observation->sim_CommercialCatchLength_2->2007 131.841
observation->sim_CommercialCatchLength_2->2008 158.338
observation->sim_CommercialCatchLength_2->2009 180.46
observation->sim_CommercialCatchLength_2->2012 137.03
observation->sim_CommercialCatchLength_2->2019 142.45
observation->sim_CommercialCatchLength_2->2021 115.055
observation->sim_CommercialCatchLength_3->1991 137.628
observation->sim_CommercialCatchLength_3->1993 90.3543
observation->sim_CommercialCatchLength_3->1994 122.239
observation->sim_CommercialCatchLength_3->1995 105.44
observation->sim_CommercialCatchLength_3->1996 82.7031
observation->sim_CommercialCatchLength_3->1997 108.152
observation->sim_CommercialCatchLength_3->2000 115.714
observation->sim_CommercialCatchLength_3->2001 180.417
observation->sim_CommercialCatchLength_3->2007 129.948
observation->sim_CommercialCatchLength_3->2008 111.153
observation->sim_CommercialCatchLength_3->2010 138.459
observation->sim_CommercialCatchLength_3->2011 113.697
observation->sim_Cryer_Oliver_maturity 84.065
observation->sim_1997_recaptures1_1 31.1838
observation->sim_1997_recaptures1_2 61.7712
observation->sim_1997_recaptures2_1 15.1167
observation->sim_1997_recaptures2_2 34.6878
observation->sim_1997_recaptures2_3 27.9388
observation->sim_1997_recaptures3_1 22.7908
observation->sim_1997_recaptures3_2 65.6458
observation->sim_1997_recaptures3_3 59.0278
prior->B0->process[Recruit_BH].b0 7.77455
prior->growth_min_sigma->growth_increment[female_growth].min_sigma 0
prior->YCS->process[Recruit_BH].ycs_values{1985} -0.305876
prior->YCS->process[Recruit_BH].ycs_values{1986} 0.00534456
prior->YCS->process[Recruit_BH].ycs_values{1987} -0.0468354
prior->YCS->process[Recruit_BH].ycs_values{1988} -0.237726
prior->YCS->process[Recruit_BH].ycs_values{1989} 3.86629
prior->YCS->process[Recruit_BH].ycs_values{1990} -0.378154
prior->YCS->process[Recruit_BH].ycs_values{1991} -0.374255
prior->YCS->process[Recruit_BH].ycs_values{1992} -0.324828
prior->YCS->process[Recruit_BH].ycs_values{1993} 0.340051
prior->YCS->process[Recruit_BH].ycs_values{1994} -0.229262
prior->YCS->process[Recruit_BH].ycs_values{1995} -0.179639
prior->YCS->process[Recruit_BH].ycs_values{1996} -0.112298
prior->YCS->process[Recruit_BH].ycs_values{1997} -0.387878
prior->YCS->process[Recruit_BH].ycs_values{1998} -0.18525
prior->YCS->process[Recruit_BH].ycs_values{1999} -0.393076
prior->YCS->process[Recruit_BH].ycs_values{2000} -0.3934
prior->YCS->process[Recruit_BH].ycs_values{2001} -0.354721
prior->YCS->process[Recruit_BH].ycs_values{2002} 0.09989
prior->YCS->process[Recruit_BH].ycs_values{2003} -0.343709
prior->YCS->process[Recruit_BH].ycs_values{2004} -0.338905
prior->YCS->process[Recruit_BH].ycs_values{2005} -0.366755
prior->YCS->process[Recruit_BH].ycs_values{2006} -0.398775
prior->YCS->process[Recruit_BH].ycs_values{2007} 0.00854206
prior->YCS->process[Recruit_BH].ycs_values{2008} -0.389604
prior->YCS->process[Recruit_BH].ycs_values{2009} -0.229967
prior->YCS->process[Recruit_BH].ycs_values{2010} -0.0155799
prior->YCS->process[Recruit_BH].ycs_values{2011} -0.378781
prior->YCS->process[Recruit_BH].ycs_values{2012} -0.36207
prior->YCS->process[Recruit_BH].ycs_values{2013} -0.367677
prior->YCS->process[Recruit_BH].ycs_values{2014} -0.196092
prior->YCS->process[Recruit_BH].ycs_values{2015} -0.260771
prior->YCS->process[Recruit_BH].ycs_values{2016} -0.390482
prior->YCS->process[Recruit_BH].ycs_values{2017} -0.0261696
prior->YCS->process[Recruit_BH].ycs_values{2018} 0.635396
prior->YCS->process[Recruit_BH].ycs_values{2019} 0.139253
prior->YCS->process[Recruit_BH].ycs_values{2020} -0.292578
prior->YCS->process[Recruit_BH].ycs_values{2021} -0.357976
prior->maturity_a50->selectivity[maturity].a50 0
prior->maturity_ato95->selectivity[maturity].ato95 0
prior->FishingSel_1_a50->selectivity[FishingSel_1_male].a50 0
prior->FishingSel_1_ato95->selectivity[FishingSel_1_male].ato95 0
prior->FishingSel_1_male_alpha->selectivity[FishingSel_1_male].alpha 0
prior->FishingSel_2_a50->selectivity[FishingSel_2_female].a50 0
prior->FishingSel_2_ato95->selectivity[FishingSel_2_female].ato95 0
prior->FishingSel_2_male_alpha->selectivity[FishingSel_2_male].alpha 0
prior->TrawlSurveySel_1_a50->selectivity[TrawlSurveySel_1_female].a50 0
prior->TrawlSurveySel_1_ato95->selectivity[TrawlSurveySel_1_female].ato95 0
prior->TrawlSurveySel_1_male_alpha->selectivity[TrawlSurveySel_1_male].alpha 0
prior->TrawlSurveySel_2_a50->selectivity[TrawlSurveySel_2_female].a50 0
prior->TrawlSurveySel_2_ato95->selectivity[TrawlSurveySel_2_female].ato95 0
prior->TrawlSurveySel_2_male_alpha->selectivity[TrawlSurveySel_2_male].alpha 0
prior->g_alpha_male->growth_increment[male_growth].g_alpha 0
prior->g_beta_male->growth_increment[male_growth].g_beta 0
prior->g_alpha_female->growth_increment[female_growth].g_alpha 0
prior->g_beta_female->growth_increment[female_growth].g_beta 0
additional_prior->CPUE-Commercialq_1 -6.84949
additional_prior->TrawlSurveyq_1 -2.84816
additional_prior->TrawlSurveyq_2 -2.62635
total_score 6910.98
*end

*catchability[__CPUE-Commercialq_1__]
q: 0.00106
*end

*catchability[__TrawlSurveyq_1__]
q: 0.056912
*end

*catchability[__TrawlSurveyq_2__]
q: 0.0719781
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 2379.27 
values {vector}
1986 2379.28
1987 2394.1
1988 2354.05
1989 2210.66
1990 2022.24
1991 2217.77
1992 2753.94
1993 2695.85
1994 2518.62
1995 2135.34
1996 1781.08
1997 1517.11
1998 1208.39
1999 1044.67
2000 950.497
2001 918.399
2002 849.038
2003 814.501
2004 887.046
2005 964.373
2006 1037.92
2007 1061.09
2008 1086.27
2009 1242.06
2010 1367.57
2011 1435.9
2012 1575.76
2013 1697.01
2014 1729.28
2015 1721.96
2016 1672.2
2017 1657.01
2018 1539.91
2019 1544
2020 1713.93
2021 1863.89
2022 1709
{end_list}
*end

*observation[sim_CPUE-Trawl_1]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1990 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.60827 1.59355 0.0147208 0.08 0.0371726 0.0882145 -2.4189 0.104719 0.148463
1991 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.08057 1.51892 -0.438353 0.08 0.0371726 0.0882145 4.87975 -3.27151 -3.82353
1992 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.44596 1.76345 -0.317494 0.08 0.0371726 0.0882145 0.0133475 -2.04094 -2.21055
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 2.80732 1.8752 0.932122 0.08 0.0371726 0.0882145 8.27538 5.63489 4.62716
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.5569 1.83474 -0.277838 0.08 0.0371726 0.0882145 -0.771867 -1.71663 -1.82102
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 2.39207 1.62815 0.763915 0.08 0.0371726 0.0882145 7.30992 5.31875 4.41358
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.53954 1.39483 0.14471 0.08 0.0371726 0.0882145 -1.7511 1.17608 1.16518
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.66319 1.19294 0.470247 0.08 0.0371726 0.0882145 4.86035 4.46855 3.81845
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.06628 0.972791 0.0934893 0.08 0.0371726 0.0882145 -1.83994 1.08944 1.08626
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.578925 0.823999 -0.245074 0.08 0.0371726 0.0882145 5.43194 -3.37156 -3.96532
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.628624 0.705408 -0.0767842 0.08 0.0371726 0.0882145 -1.62992 -1.23393 -1.26491
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.777571 0.646769 0.130802 0.08 0.0371726 0.0882145 -0.148665 2.29258 2.136
2002 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.498046 0.609867 -0.111821 0.08 0.0371726 0.0882145 0.11603 -2.07849 -2.25652
2003 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.455957 0.543873 -0.0879158 0.08 0.0371726 0.0882145 -0.511894 -1.83244 -1.95859
2004 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.415433 0.589083 -0.17365 0.08 0.0371726 0.0882145 5.26393 -3.34163 -3.92272
2005 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.717026 0.645181 0.0718452 0.08 0.0371726 0.0882145 -1.65713 1.26234 1.24322
2006 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.700243 0.699863 0.000379708 0.08 0.0371726 0.0882145 -2.42866 0.0061503 0.0501824
2007 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.617616 0.734991 -0.117375 0.08 0.0371726 0.0882145 -0.563267 -1.81032 -1.93218
2008 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.636726 0.75406 -0.117334 0.08 0.0371726 0.0882145 -0.668386 -1.76392 -1.87699
2009 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.833432 0.828791 0.00464117 0.08 0.0371726 0.0882145 -2.42415 0.0634809 0.107448
2010 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.10638 0.926834 0.179546 0.08 0.0371726 0.0882145 -0.317923 2.19601 2.05524
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.27257 0.983334 0.289236 0.08 0.0371726 0.0882145 1.98832 3.33435 2.97262
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.51476 1.06019 0.454573 0.08 0.0371726 0.0882145 5.9615 4.8605 4.09669
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.892815 1.15861 -0.265797 0.08 0.0371726 0.0882145 1.82119 -2.60059 -2.91586
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.0492 1.21848 -0.169283 0.08 0.0371726 0.0882145 -1.06058 -1.57491 -1.6549
2015 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.59876 1.24146 0.357302 0.08 0.0371726 0.0882145 1.82435 3.2626 2.91694
2016 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.9139 1.20555 -0.291653 0.08 0.0371726 0.0882145 2.38076 -2.74246 -3.10183
2017 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.00007 1.20484 -0.204771 0.08 0.0371726 0.0882145 -0.283902 -1.92663 -2.07172
2018 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.07822 1.14341 -0.065187 0.08 0.0371726 0.0882145 -2.23604 -0.646279 -0.622703
2019 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.33864 1.10866 0.229983 0.08 0.0371726 0.0882145 -0.0426782 2.35157 2.18506
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.29366 1.15089 0.142768 0.08 0.0371726 0.0882145 -1.48845 1.40623 1.3722
2021 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.39295 1.2701 0.122849 0.08 0.0371726 0.0882145 -1.83295 1.09646 1.09268
*end

*observation[sim_TrawlSurvey_1]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 166.124 185.963 -19.8389 0.12 0.000124945 0.12 -1.73339 -0.889018 -0.883692
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 169.219 172.216 -2.99669 0.16 0.000124945 0.16 -1.83844 -0.108755 -0.0309142
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 153.548 147.143 6.40547 0.18 0.000124945 0.18 -1.66903 0.241847 0.327914
2004 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 79.122 62.4988 16.6232 0.2 0.000124945 0.2 -0.787356 1.32988 1.2899
*end

*observation[sim_TrawlSurvey_2]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
2003 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 55.0584 51.6764 3.382 0.33 0.826995 0.890405 -0.160995 0.073501 0.465
2005 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 44.8495 62.5825 -17.733 0.35 0.826995 0.898009 -0.261487 -0.315536 -0.0487645
2006 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 66.6104 67.5684 -0.957971 0.19 0.826995 0.84854 -0.245094 -0.0167085 0.348828
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 389.311 101.935 287.376 0.28 0.826995 0.87311 2.04139 3.22894 2.15658
2015 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 97.5734 114.421 -16.8478 0.19 0.826995 0.84854 -0.294393 -0.173526 0.151931
2018 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 13.4014 102.95 -89.5483 0.29 0.826995 0.876368 2.41803 -0.992535 -2.32345
2021 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 97.8138 121.436 -23.6225 0.25 0.826995 0.863956 -0.288587 -0.225157 0.0836476
*end

*observation[sim_TrawlSurveyProportionAtLength_1]
observation_type: proportions_at_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.57381e-05 -1.57381e-05 345 0 345 0 -0.0736867
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.25184e-05 -3.25184e-05 345 0 345 0 -0.105921
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 6.46973e-05 -6.46973e-05 345 0 345 0 -0.149406
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 0.000123282 -0.000123282 345 0 345 0 -0.206247
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 0.000223996 -0.000223996 345 0 345 0 -0.278022
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 0.00038683 -0.00038683 345 0 345 0 -0.365387
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000633842 -0.000633842 345 0 345 0 -0.467776
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000985187 -0.000985187 345 0 345 0 -0.583288
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.00145417 -0.00145417 345 0 345 0 -0.708816
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0.00289855 0.00204256 0.000855988 345 0 345 6.19355 0.352155
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00289855 0.00273662 0.000161929 345 0 345 5.90103 0.0575733
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.0057971 0.00350866 0.00228844 345 0 345 11.9982 0.718854
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00289855 0.00432265 -0.0014241 345 0 345 5.44388 -0.403196
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00514437 -0.00514437 345 0 345 0 -1.33566
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00289855 0.00596349 -0.00306494 345 0 345 5.1221 -0.739401
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00680694 -0.00680694 345 0 345 0 -1.53769
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00869565 0.00774426 0.00095139 345 0 345 16.3742 0.201589
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00289855 0.00888483 -0.00598628 345 0 345 4.72341 -1.1849
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0144928 0.0103587 0.00413411 345 0 345 27.6372 0.758404
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.0173913 0.0122824 0.00510891 345 0 345 32.9768 0.86155
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00869565 0.0147194 -0.00602375 345 0 345 14.4475 -0.929076
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.026087 0.0176454 0.00844156 345 0 345 49.1374 1.19092
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0173913 0.0209279 -0.00353666 345 0 345 29.7792 -0.458915
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0173913 0.0243284 -0.00693706 345 0 345 28.8759 -0.836329
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0231884 0.0275334 -0.00434499 345 0 345 39.3434 -0.493209
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0347826 0.0302089 0.00457367 345 0 345 61.9826 0.496327
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0231884 0.0320661 -0.00887775 345 0 345 38.1242 -0.935979
